Id,Title,RuleSet,Category,Severity,Reasoning
xUnit1024,Test methods cannot have overloads,xUnit,Usage,Warning,
xUnit1025,InlineData should be unique within the Theory it belongs to,xUnit,Usage,Warning,
xUnit1026,Theory methods should use all of their parameters,xUnit,Usage,Warning,
xUnit1027,Collection definition classes must be public,xUnit,Usage,Warning,
xUnit1028,Test method must have valid return type,xUnit,Usage,Warning,
xUnit1029,Local functions cannot be test functions,xUnit,Usage,Warning,
xUnit1030,Do not call ConfigureAwait in test method,xUnit,Usage,Warning,
xUnit1031,Do not use blocking task operations in test method,xUnit,Usage,Warning,
xUnit1032,Test classes cannot be nested within a generic class,xUnit,Usage,Warning,
xUnit1033,Test classes decorated with 'Xunit.IClassFixture<TFixture>' or 'Xunit.ICollectionFixture<TFixture>' should add a constructor argument of type TFixture,xUnit,Usage,Warning,
xUnit1034,Null should only be used for nullable parameters,xUnit,Usage,Warning,
xUnit1035,The value is not convertible to the method parameter type,xUnit,Usage,Warning,
xUnit1036,There is no matching method parameter,xUnit,Usage,Warning,
xUnit1037,There are fewer theory data type arguments than required by the parameters of the test method,xUnit,Usage,Warning,
xUnit1038,There are more theory data type arguments than allowed by the parameters of the test method,xUnit,Usage,Warning,
xUnit1039,The type argument to theory data is not compatible with the type of the corresponding test method parameter,xUnit,Usage,Warning,
xUnit1040,"The type argument to theory data is nullable, while the type of the corresponding test method parameter is not",xUnit,Usage,Warning,
xUnit1041,Fixture arguments to test classes must have fixture sources,xUnit,Usage,Warning,
xUnit1042,The member referenced by the MemberData attribute returns untyped data rows,xUnit,Usage,Warning,
xUnit1043,Constructors on classes derived from FactAttribute must be public when used on test methods,xUnit,Usage,Warning,
xUnit1044,Avoid using TheoryData type arguments that are not serializable,xUnit,Usage,Warning,
xUnit1045,Avoid using TheoryData type arguments that might not be serializable,xUnit,Usage,Warning,
xUnit1046,Avoid using TheoryDataRow arguments that are not serializable,xUnit,Usage,Warning,
xUnit1047,Avoid using TheoryDataRow arguments that might not be serializable,xUnit,Usage,Warning,
xUnit1048,Avoid using 'async void' for test methods as it is deprecated in xUnit.net v3,xUnit,Usage,Warning,
xUnit1049,Do not use 'async void' for test methods as it is no longer supported,xUnit,Usage,Warning,
xUnit1050,The class referenced by the ClassData attribute returns untyped data rows,xUnit,Usage,Warning,
xUnit1051,Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken,xUnit,Usage,Warning,
xUnit1052,Avoid using 'TheoryData<...>' with types that implement 'ITheoryDataRow',xUnit,Usage,Warning,
